REPORT DOCUMENTATION PAGE
Form Approved
OMB No. 0704-0188
1. AGENCY USE ONLY (Leave blank) 2. REPORT DATE 3. REPORT TYPE AND DATES COVERED
June 2016 July 2012 – April 2015
4. TITLE AND SUBTITLE 5. FUNDING NUMBERS
Assessment of Safety Standards for Automotive Electronic Control Systems Intra-Agency Agreement
6. AUTHOR HS8AA1
Qi D. Van Eikema Hommes DTNH22-12-V-00086
7. PERFORMING ORGANIZATION NAME(S) AND ADDRESS(ES) 8. PERFORMING ORGANIZATION
John A. Volpe National Transportation Systems Center REPORT NUMBER
U.S. Department of Transportation  DOT-VNTSC-NHTSA-13-03
Office of the Assistant Secretary for Research and Technology
55 Broadway
"Cambridge, MA 02142"
9. SPONSORING/MONITORING AGENCY NAME AND ADDRESS 10. SPONSORING/MONITORING
National Highway Traffic Safety Administration  AGENCY REPORT NUMBER
1200 New Jersey Avenue SE. DOT HS 812 285
"Washington, DC 20590"
11. SUPPLEMENTARY NOTES
12a. DISTRIBUTION/AVAILABILITY STATEMENT 12b. DISTRIBUTION CODE
This document is available to the public through the National Technical Information Service
www.ntis.gov
13. ABSTRACT
This report summarizes the results of a study that assessed and compared six industry and government safety standards relevant to
the safety and reliability of automotive electronic control systems. These standards include ISO 26262 (Road Vehicles - Functional
"Safety), MIL-STD-882E (Department of Defense Standard Practice, System Safety), DO-178C (Software Considerations in"
"Airborne Systems and Equipment Certification), Federal Motor Vehicle Safety Standards, AUTOSAR (Automotive Open System"
"Architecture), and MISRA C (Guidelines for the Use of the C Language in Critical Systems). The assessment was carried out along"
"the following 11 dimensions: (1) type of standard, (2) definition of safety and hazard, (3) identification of safety requirements, (4)"
"hazard and safety analysis methods, (5) management of safety requirements, (6) risk assessment approach, (7) design for safety"
"approach, (8) software safety, (9) system lifecycle consideration, (10) human factors consideration, and (11) approach for review,"
"audit, and certification. The observed strengths and limitations of the standards studied in this report could support the future"
development of a robust functional safety approach for automotive electronic control systems.
14. SUBJECT TERMS 15. NUMBER OF PAGES
"Automotive Electronics, Automotive Electronic Control Systems, Functional Safety, Electronics 49"
"Reliability, Automotive Electronics Safety Standards 16. PRICE CODE"
""
17. SECURITY CLASSIFICATION 18. SECURITY CLASSIFICATION 19. SECURITY CLASSIFICATION 20. LIMITATION OF ABSTRACT
OF REPORT OF THIS PAGE OF ABSTRACT
Unclassified Unclassified Unclassified
Standard,Safety Hazard
ISO 26262,Absence of unreasonable risk. Potential source of harm caused by
"",malfunctioning behavior of the item.
"",
"",Malfunctioning Behavior: failure or
"",unintended behavior of an item with
"",respect to its design intent.
MIL-STD-,Freedom from conditions that can cause A real or potential condition that
882E,"death, injury, occupational illness, could lead to an unplanned event or"
"","damage to or loss of equipment or series of events (i.e., mishap)"
"","property, or damage to the environment. resulting in death, injury,"
"","occupational illness, damage to or"
"","loss of equipment or property, or"
"",damage to the environment.
DO-178C,No clear definition provided. Based on No definition provided.
"",Failure Condition Category in the
"","standard, the definition is similar to MIL-"
"",STD-882E.
FMVSS,The rulemaking process (pursuant to the statutory definition of the need for motor
"",vehicle safety) considers the potential hazards that might occur and their safety
"","implications. However, once the standard is established, one complies with the"
"",standard based on meeting the established performance requirements rather than
"",analyzing potential hazards and their safety implications on a case-by-case basis.
AUTOSAR,Same as ISO 26262. Same as ISO 26262.
MISRA C,No explicit definition. No explicit definition.
Measure,ISO 26262,MIL-STD-882E,MIL-STD-882E,DO-178C
"",Hardware,for Hardware,for Software,(Software
"",and Software,,,only)
Severity,√,√,√,√
Probability of,√,,,
Operational Scenario,,,,
(Exposure),,,,
Probability of Mishap,,√,,
Occurrence,,,,
Controllability,√,,,
Software Control,,,√,
Category,,,,
"",MIL-STD-,,,,
"",882E,DO-178C,ISO 26262,AUTOSAR,MISRA C
Type of,Process,Process,Process and,Design,Design (coding)
Standard,,,method,(architecture),
Definition of,Freedom from,No clear,Absence of,Same as ISO,No explicit
Safety,conditions that,definition,unreasonable,26262.,definition.
"","can cause death,",provided. Based,risk.,,
"","injury,",on Failure,,,
"",occupational,Condition,,,
"","illness, damage",Category,,,
"",to or loss of,"(Figure 37), the",,,
"",equipment or,definition is,,,
"","property, or",similar to MIL-,,,
"",damage to the,STD-882E.,,,
"",environment.,,,,
"",MIL-STD-,,,,
"",882E,DO-178C,ISO 26262,AUTOSAR,MISRA C
Definition of,A real or,No definition,Potential source,Same as ISO,No explicit
Hazard,potential,provided.,of harm caused,26262.,definition.
"",condition that,,by,,
"",could lead to an,,malfunctioning,,
"",unplanned event,,behavior of the,,
"",or series of,,item,,
"","events (i.e.,",,,,
"",mishap),,Malfunctioning,,
"",resulting in,,Behavior:,,
"","death, injury,",,failure or,,
"",occupational,,unintended,,
"","illness, damage",,behavior of an,,
"",to or loss of,,item with,,
"",equipment or,,respect to its,,
"","property, or",,design intent.,,
"",damage to the,,,,
"",environment.,,,,
"",MIL-STD-,,,,
"",882E,DO-178C,ISO 26262,AUTOSAR,MISRA C
Identification,Functional,Assumes,At high level of,Focused on,Focused on
of Safety,hazard analysis,software,"the system, use",architecture,coding standard.
Requirements,on predefined,requirements are,hazard analysis,design,
"",nominal system,flowed down,method.,requirements.,
"",functions is used,from system-,,Depend on ISO,
"",to identify,"level activities,",At lower levels,26262 to,
"",safety hazards.,and provides no,"of the system,",identify safety,
"",,guidance on,use safety,requirements.,
"",,how to further,analysis,,
"",,decompose the,methods.,,
"",,requirements,,,
"",,and identify,,,
"",,additional,,,
"",,safety-critical,,,
"",,requirements at,,,
"",,each level of the,,,
"",,system,,,
"",,decomposition,,,
"",,hierarchy.,,,
"",MIL-STD-,,,,
"",882E,DO-178C,ISO 26262,AUTOSAR,MISRA C
Hazard and,Functional,Not discussed.,Hazard Analysis,Not discussed.,Not discussed.
Safety Analysis,hazard analysis,,includes:,,
Methods,on predefined,,"brainstorming,",,
"",nominal system,,"checklists,",,
"",functions is used,,"quality history,",,
"",to identify,,Failure Models,,
"",safety hazards.,,and Effects,,
"",,,"Analysis, and",,
"",,,field studies.,,
"",,,,,
"",,,Safety Analysis,,
"",,,include: Failure,,
"",,,Modes and,,
"",,,Effects,,
"",,,"Analysis, Fault",,
"",,,"Tree Analysis,",,
"",,,Event Tree,,
"",,,"Analysis, and",,
"",,,Hazard and,,
"",,,Operability,,
"",,,"Analysis,",,
"",,,"Markov Model,",,
"",,,Reliability,,
"",,,"Block Diagram,",,
"",,,etc.,,
Management of,Hazard Tracking,Safety,Safety,Not discussed.,Not discussed.
Safety,System used,requirements,requirements,,
Requirements,separately from,and regular,and regular,,
"",other,system,system,,
"",requirements,requirements are,requirements are,,
"",management,managed,managed,,
"",system.,together.,together.,,
"",MIL-STD-,,,,
"",882E DO-178C,ISO 26262,,AUTOSAR,MISRA C
Risk,For general Only considers,Uses three,,Not applicable.,Not applicable.
Assessment,"system: Severity severity, no",dimensions—,,,
"",and Probability probability,"Severity,",,,
"",of occurrence assessment.,"Exposure, and",,,
"",,Controllability,,,
"",For software: Hazards are,to generate,,,
"",Severity and considered to be,ASIL-,,,
"",Software caused by,Automotive,,,
"",Control software,Safety Integrity,,,
"",Category (no behavior,Level.,,,
"",probability) inconsistent,,,,
"",with specified,Uses the term of,,,
"","Uses the term of requirements,",“acceptable,,,
"",“acceptable assuming all,"risk,” without",,,
"","risk,” but safety",sufficiently,,,
